■ 일별 박스오피스,,,,,,,,,,,,,,,,,,,,,
15,기적의 시작,2024-02-22,"1,106,000",0.6%,"1,106,000",100.0%,"229,589,752",158,158,100.0%,"26,916",1,1,한국,한국,퓨어웨이픽쳐스,퓨어웨이픽쳐스,12세이상관람가,다큐멘터리,권순도,임동진
16,다른 것으로 알려질 뿐이지,2025-08-27,"1,676,500",0.8%,"541,000",47.6%,"24,437,450",157,51,48.1%,"2,409",24,25,한국,한국,(주)보더리스필름,영화로운 형제,15세이상관람가,"드라마,멜로/로맨스",조희영,"공민정,정보람,정회린,감동환,류세일,유의태"
17,백산 - 의령에서 발해까지,2025-02-05,"1,078,000",0.5%,"868,000",413.3%,"133,135,000",154,132,600.0%,"20,248",1,1,한국,한국,(주)KNN,(주)드림팩트엔터테인먼트,전체관람가,다큐멘터리,진재운,
18,경아의 딸,2022-06-16,"1,224,000",0.6%,"1,224,000",100.0%,"65,351,100",136,136,100.0%,"9,348",1,1,한국,한국,주마등필름,㈜인디스토리,15세이상관람가,드라마,김정은,"김정영,하윤경,임형태,이채경,이지하,최희진,김우겸,이세랑,양흥주,양석희,박혜진,장호준,김아석,유병훈,이혜림,방예인,김학룡,한서준,이슬이,이수아,이천희,변성범,박윤석,이지원,구자은,김예지,금동호,곽민준,장준휘,전소현,장리우,임용순,권오성,최혜영,이형주,박송열,목충헌"
19,건국전쟁2,2025-09-10,"1,558,500",0.8%,"-97,500",-5.9%,"3,214,500",135,-49,-26.6%,319,1,1,한국,한국,다큐스토리프로덕션,다큐스토리프로덕션,12세이상관람가,다큐멘터리,김덕영,
20,비밀일 수밖에,2025-09-10,"900,000",0.5%,"-6,255,000",-87.4%,"12,698,500",100,-695,-87.4%,"1,274",1,1,한국,한국,"(주)에이디사공육,주식회사 슈아픽처스","주식회사 슈아픽처스,(주)에이디사공육",12세이상관람가,"드라마,코미디",김대환,"장영남,류경수,스테파니 리,옥지영,박지일,박지아"
20,승리의 시작,2025-06-19,"700,000",0.4%,"690,000",6900.0%,"43,327,800",100,99,9900.0%,"5,216",1,1,한국,한국,퓨어웨이픽쳐스,퓨어웨이픽쳐스,12세이상관람가,다큐멘터리,권순도,신유환
20,백두산,2019-12-19,"600,000",0.3%,"600,000",100.0%,"69,832,288,800",100,100,100.0%,"8,253,570",1,1,한국,한국,"주식회사 덱스터 픽쳐스,(주)퍼펙트스톰필름,(주)씨제이이엔엠","(주)씨제이이엔엠,(주)덱스터스튜디오",12세이상관람가,"어드벤처,드라마","이해준,김병서","이병헌,하정우,마동석,전혜진,배수지,손성찬,서명찬,양지수,박준영,양대혁,김재철,박지훈,변우석,지화섭,김지민,이정민,허승,차시원,김훈만,손영순,박태산,우진혁,신성일,김세윤,김정현,허지나,김지훈,한창민,남상지,김연교,정윤하,김하라,이은희,이상원,옥자연,한수현,강신철,이경영,조한철,최광일,김시아,임형국,박주환,남성준,김민식,박지홍,서현우,김준원,남문철,박성근,전도연,노종면,이광연,이종원,김경수,박윤미,염상훈,차해리,김태은,서석규,서문호,장재희,나경진,김효준,김성혁,권수진,임윤비,장근영,서문호,한동훈,오지영,박정숙,홍지아,임수아,권귀덕,김기태,김찬욱,김양원,김시원,김대경,강규현,박범석,이재한,임무빈,장나라,서영재,김통령,최정현,이한결,안구희,최홍락,정상균,이육헌,권혁일,이두원,이창석,장용희,김동빈,김영경,김진문,민병욱,윤슬기,이형주,정진혁,한동훈,백경윤,고한민,허승,양지수,한동훈,서문호,김연교,정한빈,나경철"
23,첫여름,,"343,000",0.2%,"145,000",73.2%,"50,065,000",85,19,28.8%,"15,839",16,18,한국,한국,한국영화아카데미,한국영화아카데미,15세이상관람가,드라마,허가영,"허진,정인기"
24,식스데이즈,2025-08-13,"1,584,000",0.8%,"-44,000",-2.7%,"998,922,000",72,-2,-2.7%,"45,585",15,15,한국,한국,(주)MBC,"씨지브이 아이스콘,씨제이포디플렉스 주식회사",전체관람가,"드라마,다큐멘터리",,
25,퇴마록,2025-02-21,"520,000",0.3%,"520,000",100.0%,"4,764,609,600",65,65,100.0%,"502,613",1,1,한국,한국,(주)로커스,(주)쇼박스,12세이상관람가,"애니메이션,액션,미스터리",김동철,"최한,남도형,정유정,김연우,홍승효,황창영,김민주,표영재"
26,추적,2025-08-06,"612,000",0.3%,"-2,986,000",-83.0%,"145,629,900",62,-342,-84.7%,"15,986",2,2,한국,한국,뉴스타파 필름,(주)엣나인필름,12세이상관람가,다큐멘터리,최승호,
27,전지적 독자 시점,2025-07-23,"442,000",0.2%,"421,000",2004.8%,"10,050,958,260",56,53,1766.7%,"1,060,961",3,3,한국,한국,리얼라이즈픽쳐스(주),롯데컬처웍스(주)롯데엔터테인먼트,15세이상관람가,"판타지,액션",김병우,"안효섭,이민호,채수빈,신승호,나나,지수,권은성,박호산,최영준,이석,정성일,조성희,은수,이유진,문우진,정찬훈,노정현"
27,여름이 지나가면,2025-07-09,"540,500",0.3%,"141,500",35.5%,"92,134,300",56,14,33.3%,"10,107",16,16,한국,한국,㈜스튜디오 하이파이브,(주)엣나인필름,15세이상관람가,드라마,장병기,"이재준,최현진,최우록,고서희,강길우"
29,바로 지금 여기,2025-09-17,"357,000",0.2%,"-831,000",-69.9%,"9,985,000",51,-81,-61.4%,"1,109",1,1,한국,한국,영화사 공생공락,미디어나무(주),12세이상관람가,다큐멘터리,"남태제,문정현,김진열",
30,대비상망,1975-06-06,"92,000",0.0%,"-28,000",-23.3%,"430,000",46,-14,-23.3%,215,1,4,한국,한국,남아진흥,(주)프리즘웍스,15세이상관람가,액션,전우열,"한용철,오경아"
31,제17회 대단한 단편영화제 단편스페셜 1,,"360,000",0.2%,"360,000",100.0%,"360,000",45,45,100.0%,45,1,1,한국,한국,,,,드라마,,
32,하이파이브,2025-05-30,"315,000",0.2%,"269,400",590.8%,"17,543,531,520",44,40,1000.0%,"1,893,330",2,2,한국,한국,(주)안나푸르나필름,(주)넥스트엔터테인먼트월드(NEW),15세이상관람가,"코미디,액션",강형철,"이재인,안재홍,유아인,라미란,김희원,김수혁,오정세,신구,박진영,진희경,장광,박형수,유승목,안승균,오하늬,김원해,이동휘,현봉식,정다원,윤지수,문도선,박병렬,이태영,강효준,김종태,임채선,이환진,노익현,류경환,장준현,박우준,이규영,최은경,임한나,배한용,이승철,김희상,임서영,최동구,김태순,송병훈,윤정로,최원,김기남,한주미,황지아,나진수,김우택,유진호,김영조,김봉희,박경현,박복만,박노아,김민규"
33,꼬마마법사 주니토니,2025-07-26,"287,000",0.1%,"210,000",272.7%,"510,208,400",41,33,412.5%,"58,547",1,1,한국,한국,,"씨제이 씨지브이(CJ CGV)(주),와이드 릴리즈(주)",전체관람가,애니메이션,서동해,"김연우,김은아,정재헌,엄상현,한만중,장미,이소영,홍소영,이민규,김단"
34,뿌까의 짜장면파티,2022-07-04,"234,000",0.1%,"-228,000",-49.4%,"248,952,500",39,-38,-49.4%,"41,311",1,1,한국,한국,(주)에픽캔,(주)에픽캔,전체관람가,기타,박상용,"유진주,임종웅,이은정,박중언,김기영,임재홍,신지윤,김민아,이지현,김은미,엄상현"
35,소주전쟁,2025-05-30,"210,000",0.1%,"60,000",40.0%,"2,634,961,950",30,5,20.0%,"283,215",1,1,한국,한국,더램프(주),(주)쇼박스,15세이상관람가,드라마,,"유해진,이제훈,손현주,최영준,김기해,한상조,윤지혜,이서환,박지일,김다흰,정형석,최교식,이창호,김문식,심우성,심우성,이선구,최희진,허진우"
36,고고다이노 극장판: 게코도마뱀의 꿈,2025-07-30,"193,500",0.1%,"126,500",188.8%,"579,286,500",29,23,383.3%,"63,074",4,4,한국,한국,(주)모꼬지,(주)모꼬지,전체관람가,애니메이션,이원재,"임승미,원옥화,진양욱,조영철,우정민"
37,헤어질 결심,2022-06-29,"194,000",0.1%,"-106,000",-35.3%,"19,786,907,678",20,-10,-33.3%,"1,909,021",1,2,한국,한국,모호필름,(주)씨제이이엔엠,15세이상관람가,"미스터리,멜로/로맨스",박찬욱,"박해일,탕웨이,이정현,고경표,김신영,정영숙,유승목,서현우,정이서,이학주,정소리,신안진,김도연,고민시,차서원,주인영,윤성원,최선자,진용욱,안진상,박정민,박용우,정하담,최대훈,김미화,곽은진,안성봉,김성곤,문순주,현직,한서울,김도담,문정대,유인혜,권혁성,차상도,강경수,유태오,이지하,전성애,이경민,이용녀,김귀례,김도담,유다솜,김민준,김국진,김상현"
38,THE 자연인,2025-08-20,"140,000",0.1%,"-157,000",-52.9%,"16,464,800",18,-21,-53.8%,"1,881",7,7,한국,한국,스톤워크,스톤워크,12세이상관람가,"코미디,미스터리",노영석,"변재신,정용훈,신운섭,이란희"
39,제17회 대단한 단편영화제 단편경쟁 1,,"136,000",0.1%,"136,000",100.0%,"136,000",17,17,100.0%,17,1,1,한국,한국,,,,"드라마,미스터리,다큐멘터리",,
40,제17회 대단한 단편영화제 단편경쟁 5,,"128,000",0.1%,"128,000",100.0%,"128,000",16,16,100.0%,16,1,1,한국,한국,,,,"드라마,판타지,애니메이션",,
41,제17회 대단한 단편영화제 단편경쟁 7,,"112,000",0.1%,"112,000",100.0%,"112,000",14,14,100.0%,14,1,1,한국,한국,,,,"드라마,코미디,애니메이션",,
42,스피릿 핑거스! 6화,2025-09-03,"70,000",0.0%,"-21,000",-23.1%,"161,000",10,-3,-23.1%,23,2,2,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
42,스피릿 핑거스! 5화,2025-09-03,"70,000",0.0%,"-14,000",-16.7%,"154,000",10,-2,-16.7%,22,2,2,한국,한국,주식회사 넘버쓰리픽쳐스,주식회사 넘버쓰리픽쳐스,12세이상관람가,"드라마,멜로/로맨스",이철하,"박지후,조준영,최보민,박유나"
42,우리 둘 사이에,2025-07-30,"39,000",0.0%,"-81,000",-67.5%,"24,568,100",10,-6,-37.5%,"2,887",2,2,한국,한국,(주)영화사진,㈜인디스토리,12세이상관람가,드라마,성지혜,"김시은,설정환,오지후,강말금"
45,봄밤,2025-07-09,"82,000",0.0%,"-116,000",-58.6%,"77,710,400",9,-11,-55.0%,"9,040",2,2,한국,한국,월원영화사,(주)시네마달,15세이상관람가,드라마,강미자,"한예리,김설진,김선재,정명원,김승환,오다민"
46,클리어,,"72,000",0.0%,"72,000",100.0%,"72,000",8,8,100.0%,8,2,2,한국,한국,,,,드라마,,
47,식사이론,2025-08-20,"28,000",0.0%,"-32,000",-53.3%,"13,014,000",7,-8,-53.3%,"3,252",4,4,한국,한국,"주식회사 알바트로스픽처스,데저트블룸픽처스 주식회사",롯데컬처웍스(주)롯데시네마,12세이상관람가,"코미디,판타지,드라마",,홍진기
48,녹턴,2022-08-18,"27,000",0.0%,"23,000",575.0%,"82,026,100",6,4,200.0%,"11,638",1,2,한국,한국,포이에티케,(주)시네마달,12세이상관람가,다큐멘터리,정관조,"은성호,은건기,손민서"
48,강령: 귀신놀이,2025-08-06,"61,000",0.0%,"-25,000",-29.1%,"706,015,300",6,-2,-25.0%,"72,288",2,3,한국,한국,(주)이오콘텐츠그룹,(주)스튜디오디에이치엘,15세이상관람가,"공포(호러),미스터리,스릴러",손동완,"김예림,이찬형,서동현,오소현,김은비,박서연,이다은,윤별하,유승아,정상훈,이진주,윤혜진,조수경,윤대성,노상현,김용선,구민혁,이경현,손평형,김지예,조예명,박승렬,김민호,손호은,김도훈,김진주,임세령,정유진,백가은,유영현"
50,"그래도, 사랑해.",,"42,000",0.0%,"37,000",740.0%,"47,000",5,4,400.0%,6,2,2,한국,한국,,,,기타,,
51,노이즈,2025-06-25,"29,000",0.0%,"-109,000",-79.0%,"16,759,059,110",3,-9,-75.0%,"1,707,652",2,2,한국,한국,(주)화인컷,(주)바이포엠스튜디오,15세이상관람가,"공포(호러),스릴러",김수진,"이선빈,김민석,한수아,류경수,전익령,백주희,안석현,이은미"
51,야당: 익스텐디드 컷,2025-08-06,"19,000",0.0%,"-25,000",-56.8%,"244,640,020",3,-2,-40.0%,"27,277",2,2,한국,한국,(주)하이브미디어코프,메가박스중앙(주) 플러스엠 엔터테인먼트,청소년관람불가,"범죄,액션",황병국,"강하늘,유해진,박해준,류경수,채원빈"
53,3일의 휴가,2023-12-06,"14,000",0.0%,"7,000",100.0%,"4,964,321,917",2,1,100.0%,"530,486",1,1,한국,한국,글뫼 주식회사,(주)쇼박스,12세이상관람가,"판타지,드라마",육상효,"김해숙,신민아,강기영,황보라,박명훈"
54,815사수작전,2025-08-14,"8,000",0.0%,"-4,000",-33.3%,"3,598,500",1,-1,-50.0%,413,1,1,한국,한국,(주)하이씨씨,시네마 뉴원,12세이상관람가,코미디,손병조,"김인권,노영학"
54,극장판 다이노맨: 공룡산의 비밀,2025-07-25,"9,000",0.0%,"-248,000",-96.5%,"62,890,750",1,-50,-98.0%,"9,209",1,1,한국,한국,"(주)스튜디오버튼 ,(주)플레이그램",(주)플레이그램,전체관람가,애니메이션,김호락,
54,그날 처제는 맛있었다,,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을,(주)영화사가을,청소년관람불가,멜로/로맨스,,
54,업소녀들 : 스페셜 서비스,,"6,000",0.0%,"6,000",100.0%,"6,000",1,1,100.0%,1,1,1,한국,한국,(주)영화사가을,,청소년관람불가,멜로/로맨스,,
54,아가씨,2016-06-01,"10,000",0.0%,"-190,000",-95.0%,"35,230,155,891",1,-19,-95.0%,"4,289,940",1,1,한국,한국,"유한회사 아가씨에프에스,모호필름,(주)용필름",(주)씨제이이엔엠,청소년관람불가,"스릴러,드라마",박찬욱,"김민희,김태리,하정우,조진웅,김해숙,문소리,최병모,김인우,이용녀,조은형,장한순,이규정,이승준,이윤재,김시은,안성봉,박기륭,원근희,정인겸"
59,지역의 기억 - 단편,,0,0.0%,0,100.0%,0,0,0,100.0%,0,1,1,한국,한국,,,,다큐멘터리,,
59,깁,,0,0.0%,0,100.0%,0,0,0,100.0%,0,1,1,한국,한국,,,,드라마,권구윤,
합계,,,"197,921,000",,,,"282,490,217,830","21,621",,,"31,636,540","1,271","2,425",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
●2025년 09월 03일(수),,,,,,,,,,,,,,,,,,,,,
순위,영화명,개봉일,매출액 ,매출액,매출액증감,매출액증감율(전일대비) ,누적매출액 ,관객수 ,관객수증감(전일대비) ,관객수증감율(전일대비) ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
,,,,점유율 ,(전일대비) ,,,,,,,,,,,,,,,,
1,좀비딸,2025-07-30,"133,630,700",55.0%,"-20,660,580",-13.4%,"51,153,572,890","14,602","-2,147",-12.8%,"5,398,880",688,"1,804",한국,한국,스튜디오엔(주),(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"코미디,드라마",필감성,"조정석,이정은,조여정,윤경호,최유리,이주미"
2,살인자 리포트,2025-09-05,"17,028,000",7.0%,"10,692,000",168.8%,"25,110,000","1,892","1,188",168.8%,"2,790",10,10,한국,한국,"주식회사 위드에이스튜디오,(주)엠아이케이스튜디오","소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,주식회사 에이투지엔터테인먼트",청소년관람불가,"드라마,스릴러",조영준,"조여정,정성일"
3,악마가 이사왔다,2025-08-13,"13,782,100",5.7%,"-13,020,600",-48.6%,"4,022,494,210","1,517","-1,422",-48.4%,"423,652",120,149,한국,한국,(주)외유내강,(주)씨제이이엔엠,12세이상관람가,"미스터리,코미디",이상근,"임윤아,안보현,성동일,주현영"
4,3670,2025-09-03,"13,867,700",5.7%,"13,347,700",2566.9%,"26,094,700","1,504","1,452",2792.3%,"2,822",72,99,한국,한국,오롯필름,(주)엣나인필름,15세이상관람가,"드라마,멜로/로맨스",박준호,"조유현,김현목,조대희,배한솔,임지형,전두식,하승우,윤설,김진이,차미경,유태규"
5,3학년 2학기,2025-09-03,"8,459,200",3.5%,"8,459,200",100.0%,"31,605,200","1,176","1,176",100.0%,"3,867",91,104,한국,한국,작업장 봄,작업장 봄,12세이상관람가,드라마,이란희,"유이하,김성국,양지운,김소완,강진아"
6,독립군: 끝나지 않은 전쟁,2025-08-13,"7,864,000",3.2%,"4,117,400",109.9%,"389,576,420",807,392,94.5%,"43,031",34,34,한국,한국,"주식회사 블루필름웍스,제니필름",주식회사 블루필름웍스,전체관람가,다큐멘터리,문승욱,조진웅
7,지리멸렬,,"2,295,000",0.9%,"1,821,000",384.2%,"10,142,500",765,607,384.2%,"3,382",88,108,한국,한국,한국영화아카데미,㈜인디스토리,12세이상관람가,코미디,봉준호,"유연수,윤일주,김뢰하,신동환"
8,킹 오브 킹스,2025-07-16,"5,823,500",2.4%,"1,775,700",43.9%,"12,240,627,576",622,207,49.9%,"1,297,546",30,31,한국,한국,(주)모팩스튜디오,(주)디스테이션,전체관람가,애니메이션,장성호,"이병헌,진선규,이하늬,양동근,차인표,권오중,장광,피어스 브로스넌,오스카 아이삭,케네스 브래너,우마 서먼,마크 해밀,포레스트 휘테커,벤 킹슬리,로만 그리핀 데이비스"
9,마지막 숙제,2025-09-03,"4,461,800",1.8%,"3,201,800",254.1%,"18,668,800",457,331,262.7%,"1,859",66,79,한국,한국,(주)스튜디오킬러웨일,"(주)이놀미디어,(주)스튜디오킬러웨일,(주)에스더블유콘텐츠",12세이상관람가,드라마,이정철,"엄태웅,박상면,이재준,최이나,윤현숙,정선우,이성종,전수경"
10,홈캠,2025-09-10,"3,942,000",1.6%,"3,942,000",100.0%,"11,283,000",438,438,100.0%,"1,403",2,2,한국,한국,(주)엠픽처스,(주)스튜디오 산타클로스엔터테인먼트,15세이상관람가,공포(호러),오세호,"윤세아,윤별하,권혁,리마 탄 비_항"
11,엔하이픈 브이알콘서트 : 이머전,2025-08-08,"14,124,000",5.8%,"1,386,000",10.9%,"612,285,000",428,42,10.9%,"18,845",1,8,한국,한국,(주)어메이즈브이알코리아,(주)어메이즈브이알코리아,전체관람가,드라마,김경국,
12,추적,2025-08-06,"3,598,000",1.5%,"3,578,000",17890.0%,"145,017,900",404,402,20100.0%,"15,924",5,6,한국,한국,뉴스타파 필름,(주)엣나인필름,12세이상관람가,다큐멘터리,최승호,
13,온리 갓 노우즈 에브리띵,2025-08-22,"2,561,300",1.1%,"-3,514,200",-57.8%,"205,563,420",324,-425,-56.7%,"23,500",23,24,한국,한국,(주)백그림,(주)트리플픽쳐스,15세이상관람가,"미스터리,스릴러",백승환,"신승호,한지은,박명훈,전소민,이중옥,이지현,유성주,신서우,정은경,이재환,유지혁,김일현,유병훈,이병수,송동환,백주환,이창주,남중규,유재명,양권석,이윤화,주상현,배성민,황원규,강해빈"
14,길 위의 뭉치,,"2,500,000",1.0%,"1,100,000",78.6%,"30,508,000",200,60,42.9%,"3,123",1,1,한국,한국,(주)오돌또기,,전체관람가,애니메이션,"오성윤,이춘백","도경수,박소담,박철민,강석"
15,베베핀 극장판: 사라진 베베핀과 핑크퐁 대모험,2025-07-24,"931,000",0.4%,"413,000",79.7%,"2,060,503,830",142,76,115.2%,"223,992",5,5,한국,한국,더핑크퐁컴퍼니(주),(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,변희선,"조경이,엠머슨브룩김,이현경,김해나,강은애"
16,아이 캔 스피크,2017-09-21,"274,000",0.1%,"-1,517,000",-84.7%,"25,591,124,886",132,-256,-66.0%,"3,289,144",1,4,한국,한국,주식회사 영화사 시선,"(주)마노엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",12세이상관람가,코미디,김현석,"나문희,이제훈,박철민,염혜란,성유빈,김소진,이상희,정연주,이지훈,손숙,이재인,최수인,이대연,박준서,이정현,홍상원,황연희,우지현,이신성,우상기,이정현,손성찬,정원창,김자영,김경덕,손경원,설창희,정태야,추연규,이승민,이범규,김선경"
16,바로 지금 여기,2025-09-17,"1,188,000",0.5%,"468,000",65.0%,"9,628,000",132,52,65.0%,"1,058",1,1,한국,한국,영화사 공생공락,미디어나무(주),12세이상관람가,다큐멘터리,"남태제,문정현,김진열",
18,다른 것으로 알려질 뿐이지,2025-08-27,"1,135,500",0.5%,"-737,000",-39.4%,"22,760,950",106,-91,-46.2%,"2,252",19,20,한국,한국,(주)보더리스필름,영화로운 형제,15세이상관람가,"드라마,멜로/로맨스",조희영,"공민정,정보람,정회린,감동환,류세일,유의태"
19,식스데이즈,2025-08-13,"1,628,000",0.7%,"-1,078,000",-39.8%,"997,338,000",74,-49,-39.8%,"45,513",16,16,한국,한국,(주)MBC,"씨지브이 아이스콘,씨제이포디플렉스 주식회사",전체관람가,"드라마,다큐멘터리",,
20,첫여름,,"198,000",0.1%,"-99,000",-33.3%,"49,722,000",66,-33,-33.3%,"15,754",17,19,한국,한국,한국영화아카데미,한국영화아카데미,15세이상관람가,드라마,허가영,"허진,정인기"
21,대비상망,1975-06-06,"120,000",0.0%,"18,000",17.6%,"338,000",60,9,17.6%,169,1,3,한국,한국,남아진흥,(주)프리즘웍스,15세이상관람가,액션,전우열,"한용철,오경아"
22,극장판 다이노맨: 공룡산의 비밀,2025-07-25,"257,000",0.1%,"250,000",3571.4%,"62,881,750",51,50,5000.0%,"9,208",2,2,한국,한국,"(주)스튜디오버튼 ,(주)플레이그램",(주)플레이그램,전체관람가,애니메이션,김호락,
23,내가 누워있을 때,2025-05-28,"500,000",0.2%,"500,000",100.0%,"15,265,600",50,50,100.0%,"1,647",1,1,한국,한국,(주)시네마달,(주)시네마달,12세이상관람가,드라마,최정문,"정지인,오우리,박보람,김영필,이한주,한지원,양말복,백현주,홍승이,하성훈,김현영,서상원,김주헌,이상희"
24,여름이 지나가면,2025-07-09,"399,000",0.2%,"-527,500",-56.9%,"91,593,800",42,-54,-56.3%,"10,051",12,12,한국,한국,㈜스튜디오 하이파이브,(주)엣나인필름,15세이상관람가,드라마,장병기,"이재준,최현진,최우록,고서희,강길우"
25,THE 자연인,2025-08-20,"297,000",0.1%,"-366,000",-55.2%,"16,324,800",39,-44,-53.0%,"1,863",8,8,한국,한국,스톤워크,스톤워크,12세이상관람가,"코미디,미스터리",노영석,"변재신,정용훈,신운섭,이란희"
26,헤어질 결심,2022-06-29,"300,000",0.1%,"-163,000",-35.2%,"19,786,713,678",30,-19,-38.8%,"1,909,001",1,1,한국,한국,모호필름,(주)씨제이이엔엠,15세이상관람가,"미스터리,멜로/로맨스",박찬욱,"박해일,탕웨이,이정현,고경표,김신영,정영숙,유승목,서현우,정이서,이학주,정소리,신안진,김도연,고민시,차서원,주인영,윤성원,최선자,진용욱,안진상,박정민,박용우,정하담,최대훈,김미화,곽은진,안성봉,김성곤,문순주,현직,한서울,김도담,문정대,유인혜,권혁성,차상도,강경수,유태오,이지하,전성애,이경민,이용녀,김귀례,김도담,유다솜,김민준,김국진,김상현"
27,호랑님의 생일날,[date-of-birth],"150,000",0.1%,"-12,000",-7.4%,"27,589,000",25,-2,-7.4%,"4,574",1,1,한국,한국,(주)니즈텔레콤,(주)니즈텔레콤,전체관람가,기타,이광범,
